compound_id,patent_no,example_no,schembl_id,applicant,smiles
BMS-M9,WO2017151830,1403,,BMS,CCCC[C@H]%10C(=O)N[C@@H](C)C(=O)N[C@H](C(=O)NCC(N)=O)CSCC(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N(C)[C@@H](C)C(=O)N[C@@H]4CCCNC(=O)CC[C@@H](NC(=O)[C@H](Cc2cn(C(=O)C(F)(F)F)cn2)NC(=O)[C@@H]3CCCN3C4=O)C(=O)N5C[C@@H](O)C[C@H]5C(=O)N[C@@H](Cc6c[nH]c7ccccc67)C(=O)N[C@@H](CO)C(=O)N[C@@H](Cc8c[nH]c9ccccc89)C(=O)N(C)[C@@H](CCCC)C(=O)N%10C
BMS-M10,WO2017176608,1001,SCHEMBL19456366,BMS,CCCC[C@@H]1N(C)C(=O)[C@H](CCCC)N(C)C(=O)[C@H](CC2=CN(CC(=O)NS(C)=O)C3=C2C=CC=C3)NC(=O)[C@H](CCN)NC(=O)[C@H](CC2=CNC3=C2C=CC=C3)NC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@H](CC(C)C)NC(=O)[C@H](CN)NC(=O)[C@@H]2CCCN2C(=O)[C@H](CC(N)=O)NC(=O)[C@H](C)N(C)C(=O)[C@H](CC2=CC=C(O)C=C2)NC(=O)CSC[C@H](NC(=O)[C@H](CC(C)C)NC1=O)C(=O)NCC(N)=O
Incyte-5,WO2017192961,2,SCHEMBL19549722,Incyte,CC1=C(C=CC=C1C1=NC2=C(CNCC2)S1)C1=CC=CC=C1
CAMC-1,WO2017202273,20,SCHEMBL19657147,中国医学科学院,OC[C@H](NCC1=C(OCC2=CC=CC(=C2)C#N)C=C(OCC2=C(Br)C(=CC=C2)C2=CC=CC=C2)C(Cl)=C1)C(O)=O
CAMC-2,WO2017202274,4,SCHEMBL19663737,中国医学科学院,OC[C@H](NCC1=CC(Cl)=C(OCC2=C(Br)C(=CC=C2)C2=CC=CC=C2)C=C1OCC1=CC=CN=C1)C(O)=O
CAMC-3,WO2017202275,4,SCHEMBL19660783,中国医学科学院,C1CCN([C@@H](C1)C(=O)O)CC2=CC(=C(C=C2OCC3=CC(=NC=C3)C#N)OCC4=CC=CC(=C4Br)C5=CC=CC=C5)Cl
CAMC-4,WO2017202276,8,SCHEMBL19659922,中国医学科学院,C[C@@H](O)[C@H](NCC1=CC(Cl)=C(OCC2=C(Br)C(=CC=C2)C2=CC=CC=C2)C=C1OCC1CC1)C(O)=O
CAMC-5,WO2017202277,8,SCHEMBL17161972,中国医学科学院,CC(=O)NCCNCC1=C(OCC2=CC(=CC=C2)C#N)C=C(OCC2=C(C#N)C(=CC=C2)C2=CC3=C(OCCO3)C=C2)C(Br)=C1
Incyte-6,WO2017205464,1,SCHEMBL19640569,Incyte,C1CN(CCC1NC2CC(C2)O)C3=CC=CC(=C3C#N)C4=CC5=C(C=C4)OCCO5
Incyte-7-1,WO2017222976,1,SCHEMBL19712973,Incyte,O=C(NC1=CC=CC(C2=CC3=C(OCCO3)C=C2)=C1C#N)C1=NC2=C(CNCC2)S1
Incyte-8-1,WO2018013789,1,,Incyte,CN1C=C(CN2CCCC[C@H]2C(O)=O)C=C(C(=O)NC2=C(C)C(=CC=C2)C2=CC=CC=C2)C1=O
Incyte-9-1,WO2018044783,1,,Incyte,CC1=C(NC(=O)C2=CN=C(CN3CCCC[C@H]3C(O)=O)S2)C=CC=C1C1=CC=CC=C1
Incyte-10-1,WO2018119221,1,SCHEMBL20293681,Incyte,CC1=C(C=CC=C1NC(=O)C1=CC=C(CNCCO)C=N1)C1=C(Cl)C(NC(=O)C2=CC=C(CNCCO)C=N2)=CC=C1
Incyte-11-1,WO2018119224,11,,Incyte,CC3/C(c2cccc(NC(=O)c1ccc(CNCCO)cn1)c2Cl)=C\CCC3NC(=O)c5ccc(CN4CCCC[C@H]4C(=O)O)cn5
Incyte-12-1,WO2018119236,1,SCHEMBL20293892,Incyte,CC1=C(C=CC=C1NC(=O)C1=CC=C(CNCCO)C=N1)C1=C(C)C(=CC=C1)C1=NN2C=C(CNCCO)C=C(Cl)C2=N1
Incyte-13-1,WO2018119263,3,SCHEMBL20294455,Incyte,COC1=CC=CC(=C1F)C1=C(Cl)C(NC2=NC=CC(CNCCO)=C2F)=CC=C1
Incyte-14-1,WO2018119266,1,SCHEMBL20295764,Incyte,CC1=C(C=CC=C1C1=NC2=CC(CN3CCCC[C@H]3C(O)=O)=CC(Cl)=C2O1)C1=C(Cl)C(NC(=O)C2=CC=C(CNCCO)C=N2)=CC=C1
Incyte-15-1,WO2018119286,1,SCHEMBL20293448,Incyte,CC1=C(C=CC=C1C1=CC=CC(NC2=C3N=CC(CNCCO)=CC3=CC=N2)=C1Cl)C1=NC2=C(CNCC2)S1
BMS-4-1,WO2018009505,1012,,BMS,CC1=C(COC2=CC(OCC3=CC(=CN=C3)C#N)=C(CNC(C)(CO)C(O)=O)C=C2Cl)C=CC=C1C1=CC=C2OC=NC2=C1
BMS-5-1,WO2018044963,1002,SCHEMBL19897834,BMS,CC1=C(C=CC=C1OCCCN1CCC(O)(CC1)C(O)=O)C1=C(Cl)C(OCCCN2CCC(O)(CC2)C(O)=O)=CC=C1
BMS-M9,WO2018085750,11059,,BMS,[H][C@@]19CCCN1C(=O)[C@H](CC(=O)O)NC(=O)[C@H](C)N(C)C(=O)[C@H](Cc2ccc(O)cc2)NC(=O)CSC[C@@H](C(=O)NCC(N)=O)NC(=O)[C@H](CCCCNC(=O)CCCCCCCCCCCCC)NC(=O)[C@H](CCCC)N(C)C(=O)[C@H](CCCC)N(C)C(=O)[C@H](Cc3c[nH]c4/C=C\CCc34)NC(=O)[C@H](CO)NC(=O)[C@H](Cc5c[nH]c6ccccc56)NC(=O)[C@]7([H])C[C@@H](O)CN7C(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc8cnc[nH]8)NC9=O
BMS-6-1,WO2018118848,1001,,BMS,CN1CCC(CC1)C1=NC2=CC(=CC=C2O1)C1=CC=CC(COC2=CC(OCC3=CC(=CN=C3)C#N)=C(CN3CCCC[C@H]3C(O)=O)C=C2Cl)=C1C
AUR-5,WO2015033299,1,SCHEMBL16557029,Aurigene,N[C@@H](CC(N)=O)C1=NC(=NO1)[C@@H](N)CO
AUR-6,WO2015033301,12,SCHEMBL16561734,Aurigene,CC(O)[C@H](N)C1=NN=C(O1)[C@H](CCC(N)=O)NC(=O)N[C@@H](CO)C(O)=O
AUR-7,WO2015033303,1,,Aurigene,CC(O)[C@H]1NC(=O)N[C@@H](C(N)=O)C(=O)NNC(=O)[C@H](CO)NC(=O)COCCOCCNC1=O
AUR-9,WO2015044900,2,SCHEMBL16615904,Aurigene,CN[C@@H](CO)C(=O)N[C@H]1CCC(=O)NCCCC[C@H](NC(=O)[C@H](CO)NC(=O)[C@@H](NC1=O)C(C)O)C(=O)N[C@@H](CO)C(=O)N[C@@H](CC1=CC=CC=C1)C(N)=O
AUR-10,WO2016142833,75,SCHEMBL18078163,Aurigene,CCCNC(=O)CC[C@H](NC(=O)N[C@@H](C(C)O)C(O)=O)C1=NC(=NO1)[C@@H](N)CO
AUR-11,WO2016142835,12,SCHEMBL18081502,Aurigene,CC(O)[C@@H]1NC(=O)COCCOCCNC(=O)[C@@H](NC(=O)N[C@@H](C(C)O)C(=O)NNC1=O)C(C)O
AUR-12,WO2016142852,1,SCHEMBL18071545,Aurigene,NCCCC[C@H](N)C1=NN=C(O1)[C@H](CC(N)=O)NC(=O)N[C@@H](CCC(O)=O)C(O)=O
AUR-13-1,WO2016142886,32,SCHEMBL18078012,Aurigene,CC(O)[C@H](NC(=O)N[C@@H](CC#C)C1=NC(=NO1)C1=CN=CC=N1)C(O)=O
AUR-14,WO2016142894,13,SCHEMBL18078725,Aurigene,CC(O)[C@H](NC(=O)N[C@@H](CC(N)=O)C1=NN=C(O1)C1=NC=CN=C1)C(O)=O
AUR-17,WO2018051254,4,SCHEMBL19981244,Aurigene,NC(=O)C[C@H](NC(=O)[C@@H]1C[C@H](O)CN1)C1=NC(=NO1)N1CCCC1
AUR-18,WO2018051255,33,SCHEMBL19984790,Aurigene,COCCNC(=O)CC[C@H](NS(=O)(=O)C1CC1)C1=NN=C(O1)C1=C(OC)C=CC=C1
ARI-1,WO2018026971,I-1,,Arising,CC1=CC(=CC=C1OCC1=C(C#N)C(COC2=CC=C(CNCC3CC(=O)N3)C=C2)=CC=C1)N1CCC1
POL-1-1,WO2018045142,1,SCHEMBL19923139,Polaris,CC1=C(C=CC=C1COC1=C(Br)C=C(CN2CCCC[C@H]2C(O)=O)C=C1)C1=C(C)C(COC2=C(Br)C=C(CN3CCCC[C@H]3C(O)=O)C=C2)=CC=C1
CHE-1,WO2018005374,1.001,SCHEMBL19764873,Chemocentryx,OC[C@H](NCC1=CC(Cl)=C(OC2CCC3=C2C=CC=C3C2=CC=CC=C2)C=C1OCC1=CC(=CN=C1)C#N)C(O)=O
GMP-1,WO2018006795,68,,Guangzhou Maxinovel Pharmaceuticals,Cc2c(/C=C/c1cc(CNC(C)(CO)C(=O)O)ccc1C(F)(F)F)cccc2c4ccc3OCCOc3c4
